ID,Producto,Precio,Stock
SKU-483,"SSD 500GB, Dual-Band",243.84,344
SKU-484,"AudÃ­fonos ANC, Blanco Compacto",265.29,215
SKU-485,CÃ¡mara Web 4K,138.20,363
SKU-486,Lector de Huellas,1423.53,494
SKU-487,"Disco HDD 1TB, EconÃ³mico EdiciÃ³n 2025",58.77,85
SKU-488,"Mini Drone, Compacto",37.91,53
SKU-489,CÃ¡mara Web Full HD,476.15,320
SKU-490,"Mouse Pad Gamer XL, EconÃ³mico",1233.31,478
SKU-491,"Lector de Huellas, Premium EconÃ³mico",1204.48,158
SKU-492,"Teclado MecÃ¡nico Azul, RGB Compacto",69.26,176
SKU-493,"Router Mesh, EdiciÃ³n 2025 Reforzado",78.17,407
SKU-494,"Laptop Gamer, Dual-Band Negro Mate",743.22,112
SKU-495,"CÃ¡mara Web Full HD, RGB",1090.31,414
SKU-496,"Lector de Huellas, Compacto EconÃ³mico",599.02,96
SKU-497,"Tablet 8"", Alta Velocidad",505.16,372
SKU-498,"Mouse InalÃ¡mbrico, Premium",216.66,237
SKU-499,Lector NFC,17.90,278
